name,num_blocks,num_photons,ts,variability,association,eflux100
4FGL J0651.6+7120,0,3466,3.7089840427910246,0.7143340896097039,bcu,1.6379415612132326e-06
4FGL J1703.9+1349,0,4632,8.021039304115844,0.6101911742238941,fsrq,3.4096553209205366e-06
4FGL J0827.1+7111,0,9093,84.59562665281328,2.9564889385386355,bll,1.0057813695967805e-06
4FGL J1414.6-7650,0,2395,162.15646233550424,3.0220868963890863,fsrq,7.132410952646946e-05
4FGL J1912.8+6907,0,2523,0.5003078897558212,0.8414552108646528,bll,0.00016446887832272203
4FGL J0859.2+7928,0,14571,358.13544456386273,0.08293914463928076,fsrq,8.462480183425879e-05
4FGL J0834.3+7902,0,1002,15.414084833748696,0.8081435704730688,unid,0.00035008904990236755
4FGL J0537.1-5307,0,6514,0.8681726863482142,3.3446202983154985,unid,1.650676952947138e-05
4FGL J1731.9+2201,0,7908,25.65899815394155,1.7974557560987758,bll,0.00024008833502041097
4FGL J1231.6+4634,0,7478,0.327643681054763,1.254302636733306,bll,1.1521119968256578e-07
4FGL J1351.9-1525,0,4850,2.6463684667922425,0.8660093495500759,fsrq,0.0009888462087814134
4FGL J1211.1-0150,0,827,5.767217079817778,1.5948781514688064,psr,3.5251311656963473e-06
4FGL J0240.8-6119,0,9048,1.860721375918787,1.9460083936708155,bll,3.7559503642069866e-05
4FGL J0747.0+8551,0,7835,1.06514565758515,2.792021248679025,fsrq,9.79520204637128e-06
4FGL J1420.4-8410,0,7375,11.510779094095257,0.37717273544884633,bll,2.889192212029513e-06
4FGL J1727.5-4035,0,2878,0.6477683641917437,2.0560336043609313,fsrq,3.3193261973071564e-06
4FGL J2100.4-4810,0,4119,6.548066664298219,4.1458211035325725,fsrq,2.885312450014185e-05
4FGL J1647.4-2214,0,9943,97.78214499267084,1.0648208075445535,bll,2.2054088066251855e-07
4FGL J2324.1+6626,0,2362,4.01045460292863,4.108953184222246,fsrq,9.261453831601858e-06
4FGL J1358.6-0602,0,4543,0.6411209851753427,2.6630863322751157,bll,2.0373126164437976e-05
4FGL J2133.2+3948,0,6659,18.5952938593416,1.2217657773232726,fsrq,8.101633355138535e-06
4FGL J2103.0-1948,0,4755,158.57468336253757,2.9061911071130613,bll,0.017587683179414053
4FGL J0112.4+8300,0,1256,0.17870636842863286,2.3658310052594613,fsrq,9.801081538918934e-06
4FGL J1739.2-1331,0,5864,16.053604407544736,2.193723376941695,fsrq,8.099827403851574e-07
4FGL J1428.5-2635,0,1737,31.19180985873766,1.0227229658473163,psr,0.00010123486170824934
4FGL J0507.9-8945,0,737,596.7533979129539,4.360619544720757,unid,2.307070227802269e-05
4FGL J1058.7-5053,0,1846,12.780305257347585,0.16939580123297493,bll,2.772507145559642e-06
4FGL J2318.0-2928,0,2207,764.9830520366479,3.877638083475053,fsrq,1.0489077886136291e-06
4FGL J0728.9-0231,0,6690,6.735577796290712,2.043670855490482,bll,5.619346951602889e-05
4FGL J1835.0+8101,0,3611,7.429889712470101,1.2971171671564625,fsrq,3.409353613430221e-07
4FGL J0116.4-7522,0,1456,0.14655759537215043,4.500093209240525,unid,0.0009599144547720791
4FGL J0710.7-5838,0,6868,103.64683163796276,3.3183558268132405,unid,1.9534872475902105e-06
4FGL J1039.2-3834,0,11065,32.183227561074105,3.9500677939592803,bcu,3.7785834382875456e-06
4FGL J1458.9+2546,0,1293,0.09026786546928652,3.655118357291408,bll,8.304212311419558e-06
4FGL J0258.4+2848,0,5850,0.03903754789287208,1.3584348553450205,fsrq,8.582431257092051e-06
4FGL J2303.5-3636,1,4211,6.788468585596035,13.053908823398945,bll,1.2121512210805506e-05
